string,count
ն,14136
ց,10202
ր,9665
յ,7337
ս,5676
մ,5276
կ,5236
լ,4685
թ,4272
տ,4184
ք,3940
զ,3561
ղ,3332
հ,2923
բ,2577
գ,2493
պ,2479
սց,1882
վ,1875
դ,1789
ռ,1713
խ,1691
ծ,1420
փ,1367
ցն,919
ստ,907
շ,880
նս,872
նն,828
յն,797
րդ,796
նդ,777
մբ,645
րկ,626
զմ,598
ճ,592
չ,588
ջ,532
րձ,523
ռն,506
րտ,505
յց,498
րս,476
զգ,466
ժ,463
նք,438
նց,423
սն,413
րծ,395
նկ,392
րհ,377
րմ,356
րգ,355
լն,337
րն,333
նգ,330
յր,327
լք,326
քն,298
րք,291
զհ,289
կն,285
մն,284
ձ,279
լս,275
զկ,272
զբ,266
սպ,259
շտ,253
վն,246
զս,238
մք,237
կս,232
տն,223
շխ,222
սջ,217
զպ,212
նսն,206
զյ,205
գն,201
րբ,197
վթ,196
զն,192
յս,190
հր,175
սկ,173
վր,171
րթ,171
վք,170
նձ,160
զք,149
զդ,145
ցս,145
ղմ,144
ղք,143
տս,140
տր,139
յք,138
րշ,137
ղբ,135
նտ,134
խտ,133
զտ,133
ղջ,131
բն,131
ղն,129
նքն,125
յլ,125
-,124
զխ,124
դր,123
ցդ,117
րժ,113
նջ,113
գր,112
մտ,111
սր,110
վս,108
ծն,108
զվ,105
ղս,104
մս,103
րսն,102
մբք,101
նչ,100
յտ,99
կք,98
զփ,98
մպ,97
հն,96
ջն,94
խր,94
խն,93
մր,92
քս,91
կր,90
շն,90
նցն,89
նմ,89
հռ,88
վբ,87
լսն,86
պր,85
սրբ,85
նթ,84
զզ,84
զլ,83
նր,82
տք,82
րհն,82
ղծ,81
զթ,81
յթ,79
զծ,79
սս,78
հմ,78
նշ,77
վմ,76
բր,75
ղղ,75
տմ,75
թս,74
րդն,74
կսն,73
րձր,73
րքն,72
թն,72
տկ,71
վկ,70
րց,70
յտն,70
ն-,69
մբն,68
ղկ,68
ցք,67
ղտ,67
ղթ,67
պտ,67
րչ,67
մխ,67
զձ,66
խնդր,66
գտ,65
րկր,64
սք,63
յդ,61
յսն,61
րջ,60
րճ,60
փրկ,60
ղդ,59
պղծ,59
վտ,57
նտր,57
զր,56
զշ,56
նդր,55
ծս,55
հպ,55
վդ,53
խռ,53
շրջ,53
լքն,52
ռս,51
լց,51
չս,51
րշտ,50
խստ,50
բռն,49
նգն,49
ծկ,49
նստ,49
յգ,48
նհ,48
կռ,48
զչ,48
յնս,47
նխ,47
տրտմ,47
դն,46
տսն,46
սթ,46
քր,46
րդս,45
կղ,45
րկն,45
ցմ,45
զց,45
րպ,43
նզ,43
պստ,43
փր,43
ցց,43
կտ,43
ննջ,43
ցր,43
դդ,42
կց,42
յծ,42
չն,42
խնդ,42
կքն,41
խճ,41
ռնկ,41
թշն,41
հնձ,41
րր,40
նծ,40
րմն,40
ստն,40
սդ,40
ցկ,40
տգ,40
վքն,39
քդ,39
նձր,39
րզ,39
ղց,39
չք,38
գլ,38
բժշկ,38
յհ,38
ցյ,38
քնն,38
սմ,37
փշտ,37
զրկ,37
լռ,36
տքն,35
զճ,35
մկրտ,35
զժ,34
զռ,34
յղ,34
բդ,33
գղ,33
սփ,33
նպ,33
գթ,33
ձգ,33
կդ,32
լդ,32
նճ,32
պնդ,32
ցհ,32
մփ,31
նզգ,31
րդք,31
փս,31
զհր,31
ր-,30
յնք,29
գս,29
ղմն,29
նձն,29
րտս,29
յռ,29
ճշմ,29
տնկ,29
ցբ,29
տթ,28
թլփ,28
նդխտ,28
մբքն,27
ղձ,27
յրն,27
ղսն,27
պս,27
վրդ,27
րհրդ,27
կնք,27
թք,26
գլխ,26
նդս,26
վղ,26
սրտ,26
զստ,26
կշռ,26
ցնծ,26
ղխ,25
ց-,25
մմ,25
րտն,25
տտ,25
մբռն,25
չխ,25
րսպ,25
ղցր,25
կշտ,25
ջնջ,25
ջր,25
ռք,24
ծց,24
յքն,24
յնպ,24
սգ,24
սխ,24
զղ,24
ցգ,24
յցն,23
ծք,23
ղգ,23
փկ,23
քտ,23
զդր,23
փթ,23
հզ,23
սփռ,23
յրս,22
կրկն,22
պտղ,22
սկս,22
վշտ,22
ցտ,22
հս,21
խս,21
գք,21
րկնչ,21
վհ,21
զսպ,21
վճ,21
նմտ,20
նքս,20
թղ,20
տճ,20
կթ,20
լլ,19
նթլփ,19
փն,19
շկ,19
վպ,19
զղջ,19
փղ,19
ստկ,19
խլ,19
շտս,18
մսն,18
րտք,18
չսն,18
ռնն,18
բղխ,18
ժկ,18
դստ,18
րդսն,18
րստ,18
թշ,18
ջրհ,18
ցպ,18
պպ,17
կկ,17
րձց,17
նդն,17
նհն,17
րկս,17
սբ,17
րսդ,17
նսդ,17
նքդ,17
ռսն,17
թր,17
գրգռ,17
րդմ,17
խնկ,17
կտր,17
ճր,17
շնչ,17
ցծ,17
րքդ,16
րբն,16
սղ,16
ղփ,16
դժ,16
դպր,16
զբն,16
զհռ,16
նկղմ,16
ծխ,16
փշր,16
դմ,15
յնն,15
նբ,15
նջրպ,15
թսն,15
ծսն,15
ստր,15
րծս,15
րսս,15
ցսն,15
գնդ,15
վգ,15
րխ,15
զջ,15
զսր,15
լծ,15
խմ,15
հնգ,15
սլ,15
ղվ,15
բբ,14
լմ,14
կնկ,14
տդ,14
լքդ,14
լչ,14
նցս,14
ռկ,14
րթն,14
զմն,14
նդգն,14
խզ,14
րնչ,14
տժ,14
տրտնջ,14
զգն,13
րցն,13
մքն,13
նդք,13
ջս,13
ղքն,13
նցդ,13
լ-,13
րքս,13
տղ,13
րձս,13
թթ,13
նդդ,13
հսն,13
շմ,13
զծն,13
թզ,13
զսկ,13
վփ,13
թռ,13
պղնձ,13
սրտմտ,13
ցլ,13
ղջկ,12
ղտն,12
րփ,12
շտն,12
վրհ,12
յսպ,12
նյ,12
յտս,12
պփ,12
մբդ,12
հճ,12
դռն,12
րդմն,12
րկրպ,12
նկտ,12
զսրբ,12
րձկ,12
լլկ,12
մթ,12
հք,11
րբք,11
րծք,11
յպ,11
նկն,11
ստս,11
տչ,11
ռց,11
թմ,11
գրգ,11
զքն,11
մնն,11
քհ,11
կլ,11
զգր,11
զսն,11
րդկ,11
րս-,11
թղթ,11
խղճ,11
ծննդ,11
հնչ,11
ձկ,11
ցզ,11
ցփ,11
խտս,10
ծր,10
մբր,10
մղ,10
րգս,10
նփ,10
րհս,10
ծպ,10
րծն,10
կմ,10
րմտ,10
րդքն,10
բլ,10
կչ,10
բռ,10
վզ,10
ս-,10
նդսն,10
զգլխ,10
զրպ,10
զփրկ,10
նկլ,10
փչ,10
կղզ,10
կրտս,10
մշ,10
նռն,10
ցքն,9
շտք,9
յդպ,9
յթս,9
ծքն,9
նձկ,9
նչս,9
տսպ,9
շս,9
րտսն,9
լսդ,9
յքդ,9
դպ,9
ժն,9
բղ,9
ճս,9
տց,9
րդդ,9
զխր,9
րթք,9
շտպ,9
փտ,9
զվր,9
թռչ,9
լրտ,9
րմր,9
ձմ,9
ճգն,9
րտնչ,9
մշտնջ,9
շղթ,9
սրսկ,9
ղտկ,9
ցթ,9
ցձ,9
գռ,8
գց,8
ծդ,8
յս-,8
նլ,8
նխր,8
փշ,8
փփ,8
նձս,8
վթն,8
վլ,8
բս,8
պն,8
զնն,8
քկ,8
յնմտ,8
րկմտ,8
նթր,8
զկտ,8
զկր,8
զճշմ,8
հկ,8
րգմ,8
լր,8
կճղ,8
կռփ,8
կրճ,8
նգչ,8
հսկ,8
ճչ,8
տնտ,8
մռնչ,8
պղտ,8
խչ,8
յցս,7
կն-,7
յլն,7
յրդ,7
յժ,7
նջրդ,7
նվ,7
չքն,7
պշ,7
քչ,7
գբ,7
բլր,7
րծց,7
չմ,7
յզ,7
խսն,7
խտն,7
րմս,7
րձն,7
յնսն,7
զթշն,7
ջց,7
սկզբ,7
նկս,7
ղր,7
մկ,7
գդ,7
զմտ,7
զնշ,7
զպս,7
զտկ,7
քրկ,7
լցց,7
րտկ,7
ծփ,7
նգր,7
փք,7
ճմլ,7
սկր,7
նշմ,7
ցռ,7
քրթմնջ,7
գգ,6
լփ,6
րբքն,6
նն-,6
յլս,6
յնմ,6
յնչ,6
յսդ,6
յսմ,6
յսս,6
յսր,6
յրն-,6
յրք,6
նժ,6
ստք,6
րհք,6
նչք,6
սքն,6
թփ,6
ռքն,6
քսն,6
խք,6
նգս,6
գտց,6
քմ,6
քթ,6
ճկ,6
զգլ,6
յրսն,6
րճս,6
րսն-,6
զհն,6
զհպ,6
զճր,6
րկսն,6
զմս,6
զնստ,6
չնչ,6
յկ,6
զպղծ,6
զպտ,6
մփս,6
րջն,6
զքր,6
րցց,6
թմբր,6
ժտ,6
ժր,6
ծծ,6
տ-,6
կնդրկ,6
գմ,6
մրմնջ,6
րժմ,6
շլ,6
շրթ,6
ղպ,6
տշ,6
տշգ,6
խջ,6
ցժ,6
փղշտ,6
նջս,5
կբ,5
ղխս,5
ղճ,5
ճք,5
յդմ,5
յտք,5
րգն,5
նգղ,5
նկց,5
մբս,5
րբս,5
ռ-,5
ռնդ,5
ռնլ,5
մդ,5
կնդ,5
րկց,5
չդ,5
րցս,5
րձք,5
թդ,5
բրդ,5
րծսն,5
րկք,5
պք,5
լջ,5
քք,5
րկդր,5
րկմ,5
րնջ,5
վսն,5
ժս,5
զդստ,5
սսն,5
նչն,5
զթզ,5
զխնկ,5
զխռ,5
զկն,5
րպս,5
գսն,5
ստսն,5
զնմ,5
զնշխ,5
զշն,5
մզ,5
րմսն,5
ջսն,5
զջրհ,5
զվկ,5
զվն,5
զվտ,5
ժխնդր,5
զցր,5
շք,5
նդհ,5
խծ,5
ցջ,5
լքց,5
խմբ,5
խռն,5
կշ,5
րնթ,5
կրթ,5
կրճտ,5
հնծ,5
ձգտ,5
քղ,5
մրր,5
մրրկ,5
նստց,5
շչ,5
շռ,5
շփ,5
սննդ,5
ստնդ,5
ստրկ,5
վստ,5
տխր,5
ցղ,5
ցվ,5
ցրտ,5
փսխ,5
քրձ,5
յցք,4
հմն,4
նջք,4
կնն,4
ղմկ,4
թքն,4
մբծ,4
յգն,4
յժմ,4
յլսն,4
յլք,4
յսք,4
րգք,4
յթք,4
յշ,4
նպտ,4
նսրբ,4
նցսն,4
նցց,4
ջմ,4
ջք,4
ռնս,4
րբց,4
րջս,4
րջսն,4
նտն,4
դս,4
թբ,4
ղզ,4
բք,4
չսդ,4
ռքդ,4
բրտ,4
վչ,4
նդքն,4
գրկ,4
ճն,4
ստրն,4
ժշտ,4
րկխ,4
ղմնն,4
ցչ,4
զբժշկ,4
ղչ,4
զզր,4
նդմ,4
նչ-,4
զկծ,4
զկրտս,4
մրն,4
րձսն,4
մնդ,4
ծվ,4
դթ,4
զնզ,4
զշրջ,4
հքն,4
ղբս,4
րթ-,4
սպն,4
զջր,4
զսք,4
զտղ,4
զտն,4
նկճ,4
ստգտ,4
ջդ,4
թմբկ,4
ղլ,4
նգք,4
ժք,4
լկն,4
թկ,4
նկք,4
խտր,4
խց,4
խցց,4
ծնց,4
րծր,4
րկտ,4
կսկծ,4
րսք,4
սչ,4
ձկն,4
ճճ,4
ճնշ,4
ճշդ,4
մտց,4
մրգ,4
մրտ,4
շհ,4
նժդ,4
նշխ,4
շշնջ,4
մչ,4
պղ,4
պրտ,4
սպրդ,4
տպ,4
ցխ,4
ցհռ,4
ցհր,4
ցշ,4
փրփր,4
քրտ,4
դղ,3
զգդ,3
զգս,3
զգսն,3
ղջս,3
րձջ,3
մլ,3
մպն,3
մպս,3
յդչ,3
յդր,3
յծս,3
յծք,3
յնր,3
յնց,3
յսչ,3
յսց,3
նբժշկ,3
նխմ,3
նխն,3
նմռ,3
ննշ,3
րմք,3
սպք,3
նպտղ,3
նսխ,3
նցք,3
ստքն,3
ռհ,3
ռջ,3
սղն,3
վքս,3
րկղն,3
րմկ,3
մքս,3
բժ,3
բլթ,3
լստ,3
նձք,3
գզ,3
լկ,3
հլ,3
շտքն,3
դժնդ,3
դղրդ,3
դսր,3
դրդ,3
ղծց,3
ղնգ,3
րբծ,3
քկն,3
նջքն,3
րկբ,3
րկպ,3
ղխսն,3
յթսն,3
ռսդ,3
հմս,3
դ-,3
րդսդ,3
զբռն,3
զգնդ,3
րտդ,3
զգտ,3
զդպ,3
զդպր,3
զդռն,3
զզգ,3
յգս,3
սնն,3
կսդ,3
ռդ,3
զծննդ,3
պսն,3
զկնդր,3
զկշ,3
զկռ,3
րսնն,3
զհզ,3
զհսկ,3
զձկ,3
րհսն,3
ղսդ,3
վթսն,3
զմխ,3
րթս,3
ղծն,3
զնկ,3
նթս,3
րբսն,3
խտսն,3
ղտս,3
նկնդ,3
սպս,3
զպղ,3
զպր,3
նլք,3
ղկս,3
զտնտ,3
քսդ,3
զքս,3
ձն,3
մ-,3
նդմտ,3
նկլց,3
նկրկ,3
քստ,3
թռչն,3
ժպ,3
լրբ,3
րսխ,3
խթ,3
խլրտ,3
խխնջ,3
խնձ,3
խփ,3
ծծմբ,3
ծմ,3
մրջ,3
պճ,3
կլց,3
կծկ,3
կնտ,3
յրքն,3
կրկ,3
ծչ,3
նգստ,3
րց-,3
քրք,3
հրդ,3
հրկ,3
գքն,3
ճնճղ,3
խղ,3
մնչ,3
յնժ,3
յղփ,3
տնհ,3
ժգն,3
յստ,3
նքթ,3
տխ,3
ջրբղխ,3
ռմբ,3
ռնգ,3
սմբ,3
սրնգ,3
վհկ,3
վտտ,3
տտն,3
տրտ,3
ցբն,3
փլ,3
փրծ,3
փրկչ,3
քրմ,3
գջ,2
մբ-,2
կզ,2
ղնն,2
ղխն,2
ղխք,2
ղջք,2
յդց,2
յլքն,2
յպն,2
յսք-,2
յսքն,2
յրս-,2
նբծ,2
յծն,2
նդնդ,2
յթքն,2
ծքս,2
նկղ,2
ռնհ,2
նձնն,2
նշն,2
նշշ,2
նչքն,2
նվր,2
նքնն,2
րտքդ,2
րտքն,2
լքս,2
ջքն,2
ռժ,2
ռտն,2
սպնջ,2
ղբք,2
ստղ,2
ստղն,2
մբքդ,2
րբշ,2
րբջ,2
րշս,2
րշսն,2
ստգ,2
րջնդ,2
րջք,2
քլ,2
նտս,2
րձկն,2
թհ,2
բծ,2
բղխմ,2
րվ,2
բրգ,2
դգ,2
ղ-,2
րդնն,2
ղջն,2
ցն-,2
գ-,2
րծքն,2
գտջ,2
գրչ,2
դդմ,2
դժնկ,2
դշխ,2
յզն,2
զր-,2
րցդ,2
ղնգն,2
քսր,2
նջսն,2
րկչ,2
ջլ,2
շսն,2
նսս,2
զբլ,2
զբղխ,2
րդնդ,2
րժն,2
զգթ,2
յժս,2
րծսդ,2
զդժ,2
զդմ,2
րգսն,2
նջն,2
զզրկ,2
զթլփ,2
զթմբ,2
զթշ,2
ղթդ,2
ղթն,2
ղթս,2
ղթսն,2
զթռչ,2
ննս,2
յթն,2
զլծ,2
զլս,2
սխս,2
սխսն,2
զխնդ,2
նկսն,2
զխստ,2
զծնծղ,2
րբդ,2
զծր,2
թնդ,2
րճսն,2
զկճղ,2
րճն,2
զհնձ,2
ղմս,2
րպն,2
զճգն,2
յկն,2
ճսն,2
զմբ,2
զմկ,2
զմշ,2
զմռս,2
զմր,2
զմրր,2
զնժդ,2
զննջ,2
նճն,2
ղջսն,2
զշմ,2
յզս,2
ղտսն,2
զչգ,2
մսդ,2
սպսն,2
ղծս,2
զպճղն,2
զջրմ,2
վմն,2
զստնդ,2
զսրնգ,2
զսրտմտ,2
զսփ,2
ղկն,2
շտսն,2
ժխնդ,2
զտնկ,2
փսն,2
զտտ,2
զտր,2
զտրտմ,2
զցնծ,2
պդ,2
յտսն,2
ղկսն,2
զփղ,2
զփք,2
ղցկ,2
զքղ,2
զքնն,2
ձս,2
խքն,2
րն-,2
շքն,2
մքդ,2
նդվզ,2
րշշ,2
թխ,2
թրթ,2
թրծ,2
ժխտ,2
ժպրհ,2
նձ-,2
լկտ,2
լճ,2
լտ,2
լքմ,2
դկ,2
խղխ,2
խնգ,2
խշտ,2
րհքն,2
ղկք,2
խրձ,2
ծնծղ,2
ծնկ,2
զրն,2
ծռ,2
յտռ,2
րճք,2
պկ,2
ղքդ,2
նքր,2
կծ,2
կղկղ,2
կճ,2
կնճ,2
կռնչ,2
րձ-,2
ղձն,2
հնդ,2
հռչ,2
հրձ,2
յնդ,2
յնքն,2
ձկտ,2
ճգ,2
ճշգրտ,2
ճռ,2
րձքն,2
վթմ,2
տփ,2
տնչ,2
տնց,2
վթս,2
րք-,2
կքդ,2
մռ,2
մտր,2
նս-,2
մսս,2
ղյ,2
րմզդ,2
դս-,2
դք,2
նկրտ,2
նշդ,2
նշկ,2
նռ,2
նստջ,2
նրբ,2
շղ,2
շշ,2
ղջմտ,2
րթդ-,2
րթն-,2
րթս-,2
րթք-,2
րմնն,2
խտք,2
խտքն,2
նկնդր,2
ռն-,2
հ-,2
յմ,2
րսկ,2
պճղն,2
ջրբ,2
ջրմղ,2
րսռ,2
սկտ,2
սնգ,2
ստրջ,2
յրկ,2
վշ,2
վրնջ,2
տհ,2
տղմ,2
ցբլ,2
ցհնձ,2
ցճ,2
յց-,2
ցսպ,2
ցստնդ,2
ցքս,2
յփ,2
փխր,2
փռնչ,2
փքն,2
ղրթ,2
ջ-,2
քշտ,2
քստմն,2
նսդր,2
զգք,1
զգքդ,1
զգքն,1
զգքս,1
ղնդ,1
ղխդ,1
ղճկ,1
մղջ,1
մբղ,1
խդ,1
մպղ,1
մպր,1
մպք,1
յբ,1
յդք,1
յժմդ,1
յժմն,1
յժմս,1
րպք,1
յտնլ,1
յրմ,1
նբն,1
նդստ,1
ծն-,1
յժք,1
նժպ,1
նխտ,1
նծն,1
նկռ,1
նհզ,1
նհր,1
նձնդ,1
ննկ,1
ննմ,1
րժք,1
րժքն,1
նշնչ,1
նշք,1
նսկ,1
զբնն,1
նսպ,1
նվկ,1
նվն,1
նվտ,1
նտխ,1
նցջ,1
պխտ,1
ռգն,1
ռխթ,1
նկր,1
սրն,1
րկղ,1
րկջ,1
շխք,1
վթյ,1
ղհ,1
տղք,1
րձրն,1
բժժ,1
շկս,1
շկք,1
բծկ,1
չքդ,1
բշժկ,1
բռնց,1
դշ,1
փնն,1
տքս,1
գժտ,1
գձձ,1
գձ,1
գմբ,1
գնձ,1
յն-,1
րծդ,1
բքս,1
գրթց,1
դժգմ,1
դժկ,1
դժն,1
դժպ,1
դժպհ,1
դլ,1
դկղ,1
ստրդ,1
դրգ,1
դրնդ,1
կգ,1
րբքդ,1
սդր,1
րդմնստ,1
րդնլ,1
քժ,1
նջքդ,1
րկգնդ,1
րկդ,1
րկծ,1
րկձ,1
րփն,1
թնպ,1
զգսդ,1
զդրն,1
ճմ,1
յսսն,1
մբսդ,1
վթփ,1
ծսդ,1
սրդ,1
հսդ,1
վթբ,1
տղս,1
զբժ,1
զբլշ,1
զբղ,1
զբռ,1
զբր,1
նձսն,1
լգ,1
տսդ,1
զգզ,1
յժն,1
զգրկ,1
զդդմ,1
զդկլ,1
զդկղ,1
զդն,1
ստրս,1
գնն,1
րկճ,1
զզբ,1
զզմր,1
յցսն,1
զզրպ,1
շդ,1
յկսդ,1
զթռ,1
զթռչն,1
ղձսն,1
նչսդ,1
վնն,1
յդն,1
զլլկ,1
զլռ,1
զլր,1
զլրտ,1
զլց,1
զլք,1
սխն,1
զխզ,1
զխթ,1
զխլ,1
զխծ,1
զխմ,1
զխն,1
զխնդր,1
զխնձ,1
զծծ,1
զծփ,1
հդ,1
զկզ,1
զկղզ,1
զկղ,1
զկնճ,1
զկնք,1
զկշռ,1
զկշտ,1
նքսն,1
զկռփ,1
զկտր,1
զկրկն,1
զկրկ,1
զկրճ,1
սկն,1
զհնգ,1
զհնչ,1
փսդ,1
նձսդ,1
զհրդ,1
զձմ,1
րպսն,1
զճճ,1
զճնշ,1
զճշդ,1
զճռ,1
շկսն,1
տռ,1
ղրն,1
զմժղ,1
զմկրտ,1
զմղ,1
զմշտկ,1
զմռն,1
զմրխտ,1
զյղ,1
վսդ,1
զնպ,1
զնռն,1
զշղ,1
զշղթ,1
զշռնչ,1
զշտ,1
զշրթ,1
զշք,1
ղբսն,1
յգք,1
նչսն,1
րմդ,1
զչս,1
զչք,1
սպդ,1
զպղնձ,1
զպն,1
զպտկ,1
զպտղ,1
զջրշ,1
զռմբ,1
զռնգ,1
զսխ,1
զսրտ,1
զսփռ,1
զվհ,1
զվճ,1
զվշտ,1
զվտտ,1
զտխ,1
զտպ,1
զտտն,1
զտրտ,1
զտփ,1
րտչ,1
զցռկ,1
զցռ,1
զցք,1
զփշր,1
քրն,1
ղցրն,1
րձդ,1
ձսդ,1
շքդ,1
նդգրկ,1
նդխ,1
րցջ,1
գչ,1
լպ,1
յկք,1
լգլ,1
փդ,1
թմբ,1
ղթք,1
ղթքն,1
ղթքս,1
թրթր,1
թրմ,1
թքց,1
նտք,1
րդքդ,1
րդքս,1
ժպտ,1
ղձք,1
ղձքն,1
ննհ,1
ննսն,1
տղն,1
լնլ,1
լրմ,1
լրջ,1
լրջմտ,1
լցջ,1
լքջ,1
ռնսն,1
սխք,1
յկս,1
յկսն,1
րչտ,1
խնջ,1
խժ,1
խժդժ,1
խլխլ,1
խնդբ,1
խնճ,1
ստմ,1
մբքս,1
րշք,1
րշքն,1
խռկ,1
խտղտ,1
խրտ,1
խցջ,1
սքդ,1
յքս,1
յտդ,1
ծխն,1
ծղխն,1
ծնգ,1
յցդ,1
ծպն,1
ծպտ,1
ծրդ,1
ծրտ,1
թնկ,1
յմն,1
յմս,1
րտսդ,1
րճմտ,1
կնդր,1
ղմնս,1
ստդ,1
կպր,1
կտտ,1
կտրչ,1
կրծ,1
կրպ,1
մհ,1
մրդ,1
սկսն,1
սկք,1
սկքն,1
ստչ,1
րցմ,1
նգկ,1
հծծ,1
հնգպ,1
հնդկ,1
ղմք,1
նձքն,1
վմդ,1
հսկմ,1
ձգձգ,1
ռնբ,1
ռնտ,1
ռքս,1
րսքն,1
ձր,1
րհդ,1
նճք,1
լխ,1
ճսդ,1
հտ,1
նգլ,1
տզ,1
տնս,1
ղքս,1
մժ,1
նչդ,1
նչչ,1
մկն,1
մկնդ,1
մկրտչ,1
մշտ,1
մշտկ,1
մսր,1
րժս,1
մտջ,1
մրկ,1
մրճ,1
մրջն,1
մրց,1
բզ,1
թստ,1
յլմ,1
յնկ,1
յնմհ,1
յսկ,1
յսմհ,1
նդգ,1
նցմ,1
խշ,1
ջծ,1
ջնմ,1
յ-,1
վն-,1
րկքն,1
յշտ,1
ղդքն,1
յզսն,1
թտ,1
ռթ,1
յռնգ,1
դսն,1
ղսրտ,1
րքսն,1
րհմ,1
յնգ,1
յնհ,1
նճդ,1
նթք,1
րժլ,1
շգ,1
ղջքն,1
շճ,1
րհքս,1
շչմ,1
շպ,1
շրջշրջ,1
շրտ,1
ղբմ,1
վդր,1
տնբ,1
ժգ,1
ղղչ,1
ղտք,1
ղտքն,1
չգ,1
չղջ,1
քդր,1
քշ,1
րդպ,1
րքհ,1
ռմ,1
զմդ,1
տմչ,1
սպքն,1
ղծդ,1
ղծք,1
պճղ,1
պշն,1
պտկ,1
պրծ,1
պրկ,1
ջրգ,1
ջրկ,1
ջրմ,1
բմ,1
ռժդ,1
վսմ,1
սգմ,1
պհ,1
կղն,1
սկնդկ,1
սկսց,1
սնդ,1
սնձ,1
ռսպ,1
սռն,1
շխն,1
ստնտ,1
վքդ,1
սրսկմ,1
ղնջ,1
շխս,1
ժսն,1
սնկ,1
սնպ,1
սնփ,1
ղմնկ,1
տզրկ,1
կքս,1
տխմ,1
հմսն,1
հմք,1
տրմ,1
տրտնջմ,1
նջդ,1
լթ,1
ցբժշկ,1
ցբռն,1
ցբր,1
ցգլխ,1
ցգլ,1
ցդժն,1
ցդպր,1
ցդռն,1
ցդստ,1
ցդր,1
ցթզ,1
ցծն,1
ցկրտս,1
ցմն,1
ցմշ,1
ցմտ,1
ցնկ,1
ցշմ,1
ցջրբ,1
ցսկ,1
ցստ,1
ցրդ,1
ցրմ,1
կնթ,1
յտքն,1
փլց,1
փնջ,1
փռ,1
փռնկ,1
մփթ,1
քքն,1
քքս,1
յռս,1
յռք,1
րկռ,1
բսն,1
վբն,1
քծն,1
րմքն,1
քրքմ,1
ձտ,1
ձք,1
նսգ,1
